AGS,Kreis,Kreis_WP,KreisSitz,KreisSitz_WP,Einwohner,Fläche,Karte
05334,Aachen,/wiki/St%C3%A4dteregion_Aachen,Aachen,/wiki/Aachen,557026,706.95,//upload.wikimedia.org/wikipedia/commons/thumb/f/f2/North_rhine_w_AC_region.svg/60px-North_rhine_w_AC_region.svg.png
07131,Ahrweiler,/wiki/Landkreis_Ahrweiler,Bad Neuenahr-Ahrweiler,/wiki/Bad_Neuenahr-Ahrweiler,130086,786.98,//upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Rhineland-Palatinate_AW.svg/56px-Rhineland-Palatinate_AW.svg.png
09771,Aichach-Friedberg,/wiki/Landkreis_Aichach-Friedberg,Aichach,/wiki/Aichach,134655,780.33,//upload.wikimedia.org/wikipedia/commons/thumb/2/21/Bavaria_AIC.svg/60px-Bavaria_AIC.svg.png
08425,Alb-Donau-Kreis,/wiki/Alb-Donau-Kreis,Ulm,/wiki/Ulm,197076,1358.68,//upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Baden-W%C3%BCrttemberg_UL_%28district%29.svg/55px-Baden-W%C3%BCrttemberg_UL_%28district%29.svg.png
16077,Altenburger Land,/wiki/Landkreis_Altenburger_Land,Altenburg,/wiki/Altenburg,89393,569.39,//upload.wikimedia.org/wikipedia/commons/thumb/1/11/Thuringia_ABG.svg/77px-Thuringia_ABG.svg.png
07132,Altenkirchen (Westerwald),/wiki/Landkreis_Altenkirchen_(Westerwald),Altenkirchen (Westerwald),/wiki/Altenkirchen_(Westerwald),128805,641.99,//upload.wikimedia.org/wikipedia/commons/thumb/5/54/Rhineland-Palatinate_AK.svg/56px-Rhineland-Palatinate_AK.svg.png
15081,Altmarkkreis Salzwedel,/wiki/Altmarkkreis_Salzwedel,Salzwedel,/wiki/Salzwedel,83173,2293.03,//upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Saxony-Anhalt_SAW.svg/45px-Saxony-Anhalt_SAW.svg.png
09171,Altötting,/wiki/Landkreis_Alt%C3%B6tting,Altötting,/wiki/Alt%C3%B6tting,111516,569.35,//upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Bavaria_A%C3%96.svg/60px-Bavaria_A%C3%96.svg.png
07331,Alzey-Worms,/wiki/Landkreis_Alzey-Worms,Alzey,/wiki/Alzey,129687,588.15,//upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Rhineland-Palatinate_AZ.svg/56px-Rhineland-Palatinate_AZ.svg.png
09371,Amberg-Sulzbach,/wiki/Landkreis_Amberg-Sulzbach,Amberg,/wiki/Amberg,103049,1255.75,//upload.wikimedia.org/wikipedia/commons/thumb/8/81/Bavaria_AS.svg/60px-Bavaria_AS.svg.png
03451,Ammerland,/wiki/Landkreis_Ammerland,Westerstede,/wiki/Westerstede,124859,728.38,//upload.wikimedia.org/wikipedia/commons/thumb/8/80/Lower_Saxony_WST.svg/71px-Lower_Saxony_WST.svg.png
15082,Anhalt-Bitterfeld,/wiki/Landkreis_Anhalt-Bitterfeld,Köthen,/wiki/K%C3%B6then_(Anhalt),158486,1453.52,//upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Saxony-Anhalt_ABI.svg/45px-Saxony-Anhalt_ABI.svg.png
09571,Ansbach,/wiki/Landkreis_Ansbach,Ansbach,/wiki/Ansbach,184591,1971.84,//upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Bavaria_AN_%28district%29.svg/60px-Bavaria_AN_%28district%29.svg.png
09671,Aschaffenburg,/wiki/Landkreis_Aschaffenburg,Aschaffenburg,/wiki/Aschaffenburg,174200,699.15,//upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Bavaria_AB_%28district%29.svg/60px-Bavaria_AB_%28district%29.svg.png
09772,Augsburg,/wiki/Landkreis_Augsburg,Augsburg,/wiki/Augsburg,253468,1071.13,//upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Bavaria_A_%28district%29.svg/60px-Bavaria_A_%28district%29.svg.png
03452,Aurich,/wiki/Landkreis_Aurich,Aurich,/wiki/Aurich,189694,1287.31,//upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Lower_Saxony_AUR.svg/71px-Lower_Saxony_AUR.svg.png
07332,Bad Dürkheim,/wiki/Landkreis_Bad_D%C3%BCrkheim,Bad Dürkheim,/wiki/Bad_D%C3%BCrkheim,132671,594.76,//upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Rhineland-Palatinate_D%C3%9CW.svg/56px-Rhineland-Palatinate_D%C3%9CW.svg.png
09672,Bad Kissingen,/wiki/Landkreis_Bad_Kissingen,Bad Kissingen,/wiki/Bad_Kissingen,103235,1136.96,//upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Bavaria_KG.svg/60px-Bavaria_KG.svg.png
07133,Bad Kreuznach,/wiki/Landkreis_Bad_Kreuznach,Bad Kreuznach,/wiki/Bad_Kreuznach,158345,863.76,//upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Rhineland-Palatinate_KH.svg/56px-Rhineland-Palatinate_KH.svg.png
09173,Bad Tölz-Wolfratshausen,/wiki/Landkreis_Bad_T%C3%B6lz-Wolfratshausen,Bad Tölz,/wiki/Bad_T%C3%B6lz,127917,1110.69,//upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Bavaria_T%C3%96L.svg/60px-Bavaria_T%C3%96L.svg.png
09471,Bamberg,/wiki/Landkreis_Bamberg,Bamberg,/wiki/Bamberg,147163,1167.83,//upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Bavaria_BA_%28district%29.svg/60px-Bavaria_BA_%28district%29.svg.png
12060,Barnim,/wiki/Landkreis_Barnim,Eberswalde,/wiki/Eberswalde,185244,1479.67,//upload.wikimedia.org/wikipedia/commons/thumb/5/51/Brandenburg_BAR.svg/57px-Brandenburg_BAR.svg.png
14625,Bautzen,/wiki/Landkreis_Bautzen,Bautzen,/wiki/Bautzen,299758,2395.61,//upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Saxony_BZ.svg/75px-Saxony_BZ.svg.png
09472,Bayreuth,/wiki/Landkreis_Bayreuth,Bayreuth,/wiki/Bayreuth,103664,1273.74,//upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Bavaria_BT_%28district%29.svg/60px-Bavaria_BT_%28district%29.svg.png
09172,Berchtesgadener Land,/wiki/Landkreis_Berchtesgadener_Land,Bad Reichenhall,/wiki/Bad_Reichenhall,105929,839.92,//upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Bavaria_BGL.svg/60px-Bavaria_BGL.svg.png
06431,Bergstraße,/wiki/Kreis_Bergstra%C3%9Fe,Heppenheim,/wiki/Heppenheim_(Bergstra%C3%9Fe),270340,719.52,//upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Hesse_HP.svg/45px-Hesse_HP.svg.png
07231,Bernkastel-Wittlich,/wiki/Landkreis_Bernkastel-Wittlich,Wittlich,/wiki/Wittlich,112483,1167.56,//upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Rhineland-Palatinate_WIL.svg/56px-Rhineland-Palatinate_WIL.svg.png
08426,Biberach,/wiki/Landkreis_Biberach,Biberach an der Riß,/wiki/Biberach_an_der_Ri%C3%9F,201282,1409.52,//upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Baden-W%C3%BCrttemberg_BC.svg/55px-Baden-W%C3%BCrttemberg_BC.svg.png
07134,Birkenfeld,/wiki/Landkreis_Birkenfeld,Birkenfeld,/wiki/Birkenfeld_(Nahe),80951,776.58,//upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Rhineland-Palatinate_BIR.svg/56px-Rhineland-Palatinate_BIR.svg.png
08115,Böblingen,/wiki/Landkreis_B%C3%B6blingen,Böblingen,/wiki/B%C3%B6blingen,392807,617.82,//upload.wikimedia.org/wikipedia/commons/thumb/0/09/Baden-W%C3%BCrttemberg_BB.svg/55px-Baden-W%C3%BCrttemberg_BB.svg.png
08435,Bodenseekreis,/wiki/Bodenseekreis,Friedrichshafen,/wiki/Friedrichshafen,217470,664.81,//upload.wikimedia.org/wikipedia/commons/thumb/b/b2/Baden-W%C3%BCrttemberg_FN.svg/55px-Baden-W%C3%BCrttemberg_FN.svg.png
15083,Börde,/wiki/Landkreis_B%C3%B6rde,Haldensleben,/wiki/Haldensleben,170923,2366.63,//upload.wikimedia.org/wikipedia/commons/thumb/b/be/Saxony-Anhalt_BK.svg/45px-Saxony-Anhalt_BK.svg.png
05554,Borken,/wiki/Kreis_Borken,Borken,/wiki/Borken,371339,1420.98,//upload.wikimedia.org/wikipedia/commons/thumb/1/14/North_rhine_w_BOR.svg/60px-North_rhine_w_BOR.svg.png
08315,Breisgau-Hochschwarzwald,/wiki/Landkreis_Breisgau-Hochschwarzwald,Freiburg im Breisgau,/wiki/Freiburg_im_Breisgau,263601,1378.34,//upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Baden-W%C3%BCrttemberg_FR_%28district%29.svg/55px-Baden-W%C3%BCrttemberg_FR_%28district%29.svg.png
15084,Burgenlandkreis,/wiki/Burgenlandkreis,Naumburg (Saale),/wiki/Naumburg_(Saale),178846,1413.67,//upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Saxony-Anhalt_BLK.svg/45px-Saxony-Anhalt_BLK.svg.png
08235,Calw,/wiki/Landkreis_Calw,Calw,/wiki/Calw,159201,797.53,//upload.wikimedia.org/wikipedia/commons/thumb/7/77/Baden-W%C3%BCrttemberg_CW.svg/55px-Baden-W%C3%BCrttemberg_CW.svg.png
03351,Celle,/wiki/Landkreis_Celle,Celle,/wiki/Celle,179011,1545.21,//upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Lower_Saxony_CE.svg/71px-Lower_Saxony_CE.svg.png
09372,Cham,/wiki/Landkreis_Cham,Cham,/wiki/Cham_(Oberpfalz),127998,1520.17,//upload.wikimedia.org/wikipedia/commons/thumb/2/20/Bavaria_CHA.svg/60px-Bavaria_CHA.svg.png
03453,Cloppenburg,/wiki/Landkreis_Cloppenburg,Cloppenburg,/wiki/Cloppenburg,170682,1418.45,//upload.wikimedia.org/wikipedia/commons/thumb/d/de/Lower_Saxony_CLP.svg/71px-Lower_Saxony_CLP.svg.png
09473,Coburg,/wiki/Landkreis_Coburg,Coburg,/wiki/Coburg,86747,590.47,//upload.wikimedia.org/wikipedia/commons/thumb/8/89/Bavaria_CO_%28district%29.svg/60px-Bavaria_CO_%28district%29.svg.png
07135,Cochem-Zell,/wiki/Landkreis_Cochem-Zell,Cochem,/wiki/Cochem,61375,692.33,//upload.wikimedia.org/wikipedia/commons/thumb/8/81/Rhineland-Palatinate_COC.svg/56px-Rhineland-Palatinate_COC.svg.png
05558,Coesfeld,/wiki/Kreis_Coesfeld,Coesfeld,/wiki/Coesfeld,220586,1112.04,//upload.wikimedia.org/wikipedia/commons/thumb/0/03/North_rhine_w_COE.svg/60px-North_rhine_w_COE.svg.png
03352,Cuxhaven,/wiki/Landkreis_Cuxhaven,Cuxhaven,/wiki/Cuxhaven,198038,2057.78,//upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Lower_Saxony_CUX.svg/71px-Lower_Saxony_CUX.svg.png
09174,Dachau,/wiki/Landkreis_Dachau,Dachau,/wiki/Dachau,154899,579.18,//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Bavaria_DAH.svg/60px-Bavaria_DAH.svg.png
12061,Dahme-Spreewald,/wiki/Landkreis_Dahme-Spreewald,Lübben (Spreewald),/wiki/L%C3%BCbben_(Spreewald),170791,2274.48,//upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Brandenburg_LDS.svg/57px-Brandenburg_LDS.svg.png
06432,Darmstadt-Dieburg,/wiki/Landkreis_Darmstadt-Dieburg,Darmstadt,/wiki/Darmstadt,297844,658.65,//upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Hesse_DA%28district%29.svg/45px-Hesse_DA%28district%29.svg.png
09271,Deggendorf,/wiki/Landkreis_Deggendorf,Deggendorf,/wiki/Deggendorf,119478,861.3,//upload.wikimedia.org/wikipedia/commons/thumb/2/20/Bavaria_DEG.svg/60px-Bavaria_DEG.svg.png
03251,Diepholz,/wiki/Landkreis_Diepholz,Diepholz,/wiki/Diepholz,217089,1988.14,//upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Lower_Saxony_DH.svg/71px-Lower_Saxony_DH.svg.png
09773,Dillingen an der Donau,/wiki/Landkreis_Dillingen_an_der_Donau,Dillingen an der Donau,/wiki/Dillingen_an_der_Donau,96562,792.22,//upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Bavaria_DLG.svg/60px-Bavaria_DLG.svg.png
09279,Dingolfing-Landau,/wiki/Landkreis_Dingolfing-Landau,Dingolfing,/wiki/Dingolfing,96683,877.79,//upload.wikimedia.org/wikipedia/commons/thumb/1/14/Bavaria_DGF.svg/60px-Bavaria_DGF.svg.png
01051,Dithmarschen,/wiki/Kreis_Dithmarschen,Heide,/wiki/Heide_(Holstein),133193,1428.13,//upload.wikimedia.org/wikipedia/commons/thumb/0/09/Schleswig-Holstein_HEI.svg/75px-Schleswig-Holstein_HEI.svg.png
09779,Donau-Ries,/wiki/Landkreis_Donau-Ries,Donauwörth,/wiki/Donauw%C3%B6rth,133783,1274.68,//upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Bavaria_DON.svg/60px-Bavaria_DON.svg.png
07333,Donnersbergkreis,/wiki/Donnersbergkreis,Kirchheimbolanden,/wiki/Kirchheimbolanden,75325,645.52,//upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Rhineland-Palatinate_KIB.svg/56px-Rhineland-Palatinate_KIB.svg.png
05358,Düren,/wiki/Kreis_D%C3%BCren,Düren,/wiki/D%C3%BCren,264638,941.37,//upload.wikimedia.org/wikipedia/commons/thumb/3/3e/North_rhine_w_DN.svg/60px-North_rhine_w_DN.svg.png
09175,Ebersberg,/wiki/Landkreis_Ebersberg,Ebersberg,/wiki/Ebersberg,143649,549.36,//upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Bavaria_EBE.svg/60px-Bavaria_EBE.svg.png
16061,Eichsfeld,/wiki/Landkreis_Eichsfeld,Heilbad Heiligenstadt,/wiki/Heilbad_Heiligenstadt,100006,943.07,//upload.wikimedia.org/wikipedia/commons/thumb/9/93/Thuringia_EIC.svg/77px-Thuringia_EIC.svg.png
09176,Eichstätt,/wiki/Landkreis_Eichst%C3%A4tt,Eichstätt,/wiki/Eichst%C3%A4tt,132881,1214.06,//upload.wikimedia.org/wikipedia/commons/thumb/d/db/Bavaria_EI.svg/60px-Bavaria_EI.svg.png
07232,Eifelkreis Bitburg-Prüm,/wiki/Eifelkreis_Bitburg-Pr%C3%BCm,Bitburg,/wiki/Bitburg,99058,1626.22,//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Rhineland-Palatinate_BIT.svg/56px-Rhineland-Palatinate_BIT.svg.png
12062,Elbe-Elster,/wiki/Landkreis_Elbe-Elster,Herzberg (Elster),/wiki/Herzberg_(Elster),101827,1899.54,//upload.wikimedia.org/wikipedia/commons/thumb/0/09/Brandenburg_EE.svg/57px-Brandenburg_EE.svg.png
08316,Emmendingen,/wiki/Landkreis_Emmendingen,Emmendingen,/wiki/Emmendingen,166408,679.9,//upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Baden-W%C3%BCrttemberg_EM.svg/55px-Baden-W%C3%BCrttemberg_EM.svg.png
03454,Emsland,/wiki/Landkreis_Emsland,Meppen,/wiki/Meppen,326954,2882.07,//upload.wikimedia.org/wikipedia/commons/thumb/7/77/Lower_Saxony_EL.svg/71px-Lower_Saxony_EL.svg.png
05954,Ennepe-Ruhr-Kreis,/wiki/Ennepe-Ruhr-Kreis,Schwelm,/wiki/Schwelm,324106,409.64,//upload.wikimedia.org/wikipedia/commons/thumb/e/e3/North_rhine_w_EN.svg/60px-North_rhine_w_EN.svg.png
08236,Enzkreis,/wiki/Enzkreis,Pforzheim,/wiki/Pforzheim,199556,573.68,//upload.wikimedia.org/wikipedia/commons/thumb/7/73/Baden-W%C3%BCrttemberg_PF_%28district%29.svg/55px-Baden-W%C3%BCrttemberg_PF_%28district%29.svg.png
09177,Erding,/wiki/Landkreis_Erding,Erding,/wiki/Erding,138182,870.72,//upload.wikimedia.org/wikipedia/commons/thumb/3/39/Bavaria_ED.svg/60px-Bavaria_ED.svg.png
09572,Erlangen-Höchstadt,/wiki/Landkreis_Erlangen-H%C3%B6chstadt,Erlangen,/wiki/Erlangen,137262,564.66,//upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Bavaria_ERH.svg/60px-Bavaria_ERH.svg.png
14521,Erzgebirgskreis,/wiki/Erzgebirgskreis,Annaberg-Buchholz,/wiki/Annaberg-Buchholz,334948,1827.91,//upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Saxony_ERZ.svg/75px-Saxony_ERZ.svg.png
08116,Esslingen,/wiki/Landkreis_Esslingen,Esslingen am Neckar,/wiki/Esslingen_am_Neckar,535024,641.46,//upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Baden-W%C3%BCrttemberg_ES.svg/55px-Baden-W%C3%BCrttemberg_ES.svg.png
05366,Euskirchen,/wiki/Kreis_Euskirchen,Euskirchen,/wiki/Euskirchen,193656,1248.73,//upload.wikimedia.org/wikipedia/commons/thumb/b/bf/North_rhine_w_EU.svg/60px-North_rhine_w_EU.svg.png
09474,Forchheim,/wiki/Landkreis_Forchheim,Forchheim,/wiki/Forchheim,116203,642.79,//upload.wikimedia.org/wikipedia/commons/thumb/0/08/Bavaria_FO.svg/60px-Bavaria_FO.svg.png
09178,Freising,/wiki/Landkreis_Freising,Freising,/wiki/Freising,180007,799.83,//upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Bavaria_FS.svg/60px-Bavaria_FS.svg.png
08237,Freudenstadt,/wiki/Landkreis_Freudenstadt,Freudenstadt,/wiki/Freudenstadt,118243,870.67,//upload.wikimedia.org/wikipedia/commons/thumb/3/32/Baden-W%C3%BCrttemberg_FDS.svg/55px-Baden-W%C3%BCrttemberg_FDS.svg.png
09272,Freyung-Grafenau,/wiki/Landkreis_Freyung-Grafenau,Freyung,/wiki/Freyung,78362,984.15,//upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Bavaria_FRG.svg/60px-Bavaria_FRG.svg.png
03455,Friesland,/wiki/Landkreis_Friesland,Jever,/wiki/Jever,98704,607.91,//upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Lower_Saxony_FRI.svg/71px-Lower_Saxony_FRI.svg.png
06631,Fulda,/wiki/Landkreis_Fulda,Fulda,/wiki/Fulda,223145,1380.4,//upload.wikimedia.org/wikipedia/commons/thumb/6/60/Hesse_FD.svg/45px-Hesse_FD.svg.png
09179,Fürstenfeldbruck,/wiki/Landkreis_F%C3%BCrstenfeldbruck,Fürstenfeldbruck,/wiki/F%C3%BCrstenfeldbruck,219311,434.79,//upload.wikimedia.org/wikipedia/commons/thumb/8/81/Bavaria_FFB.svg/60px-Bavaria_FFB.svg.png
09573,Fürth,/wiki/Landkreis_F%C3%BCrth,Zirndorf,/wiki/Zirndorf,117853,307.55,//upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Bavaria_F%C3%9C_%28district%29.svg/60px-Bavaria_F%C3%9C_%28district%29.svg.png
09180,Garmisch-Partenkirchen,/wiki/Landkreis_Garmisch-Partenkirchen,Garmisch-Partenkirchen,/wiki/Garmisch-Partenkirchen,88424,1012.22,//upload.wikimedia.org/wikipedia/commons/thumb/6/60/Bavaria_GAP.svg/60px-Bavaria_GAP.svg.png
07334,Germersheim,/wiki/Landkreis_Germersheim,Germersheim,/wiki/Germersheim,129013,463.35,//upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Rhineland-Palatinate_GER.svg/56px-Rhineland-Palatinate_GER.svg.png
06531,Gießen,/wiki/Landkreis_Gie%C3%9Fen,Gießen,/wiki/Gie%C3%9Fen,270688,854.67,//upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Hesse_GI.svg/45px-Hesse_GI.svg.png
03151,Gifhorn,/wiki/Landkreis_Gifhorn,Gifhorn,/wiki/Gifhorn,176523,1562.86,//upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Lower_Saxony_GF.svg/71px-Lower_Saxony_GF.svg.png
08117,Göppingen,/wiki/Landkreis_G%C3%B6ppingen,Göppingen,/wiki/G%C3%B6ppingen,258145,642.36,//upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Baden-W%C3%BCrttemberg_GP.svg/55px-Baden-W%C3%BCrttemberg_GP.svg.png
14626,Görlitz,/wiki/Landkreis_G%C3%B6rlitz,Görlitz,/wiki/G%C3%B6rlitz,252725,2111.41,//upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Saxony_GR.svg/75px-Saxony_GR.svg.png
03153,Goslar,/wiki/Landkreis_Goslar,Goslar,/wiki/Goslar,136292,965.29,//upload.wikimedia.org/wikipedia/commons/thumb/0/08/Lower_Saxony_GS.svg/71px-Lower_Saxony_GS.svg.png
16067,Gotha,/wiki/Landkreis_Gotha,Gotha,/wiki/Gotha,134908,936.08,//upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Thuringia_GTH.svg/77px-Thuringia_GTH.svg.png
03159,Göttingen,/wiki/Landkreis_G%C3%B6ttingen,Göttingen,/wiki/G%C3%B6ttingen,326041,1753.41,//upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Lower_Saxony_G%C3%96.svg/71px-Lower_Saxony_G%C3%96.svg.png
03456,Grafschaft Bentheim,/wiki/Landkreis_Grafschaft_Bentheim,Nordhorn,/wiki/Nordhorn,137162,980.87,//upload.wikimedia.org/wikipedia/commons/thumb/7/7b/Lower_Saxony_NOH.svg/71px-Lower_Saxony_NOH.svg.png
16076,Greiz,/wiki/Landkreis_Greiz,Greiz,/wiki/Greiz,97398,845.98,//upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Thuringia_GRZ.svg/77px-Thuringia_GRZ.svg.png
06433,Groß-Gerau,/wiki/Kreis_Gro%C3%9F-Gerau,Groß-Gerau,/wiki/Gro%C3%9F-Gerau,275726,453.04,//upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Hesse_GG.svg/45px-Hesse_GG.svg.png
09774,Günzburg,/wiki/Landkreis_G%C3%BCnzburg,Günzburg,/wiki/G%C3%BCnzburg,127027,762.44,//upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Bavaria_GZ.svg/60px-Bavaria_GZ.svg.png
05754,Gütersloh,/wiki/Kreis_G%C3%BCtersloh,Gütersloh,/wiki/G%C3%BCtersloh,364938,969.21,//upload.wikimedia.org/wikipedia/commons/thumb/7/7c/North_rhine_w_GT.svg/60px-North_rhine_w_GT.svg.png
03252,Hameln-Pyrmont,/wiki/Landkreis_Hameln-Pyrmont,Hameln,/wiki/Hameln,148549,796.15,//upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Lower_Saxony_HM.svg/71px-Lower_Saxony_HM.svg.png
03241,"Hannover, Region",/wiki/Region_Hannover,Hannover,/wiki/Hannover,1157115,2290.86,//upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Lower_Saxony_H.svg/71px-Lower_Saxony_H.svg.png
03353,Harburg,/wiki/Landkreis_Harburg,Winsen (Luhe),/wiki/Winsen_(Luhe),254431,1245.03,//upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Lower_Saxony_WL.svg/71px-Lower_Saxony_WL.svg.png
15085,Harz,/wiki/Landkreis_Harz,Halberstadt,/wiki/Halberstadt,213310,2104.54,//upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Saxony-Anhalt_HZ.svg/45px-Saxony-Anhalt_HZ.svg.png
09674,Haßberge,/wiki/Landkreis_Ha%C3%9Fberge,Haßfurt,/wiki/Ha%C3%9Ffurt,84384,956.38,//upload.wikimedia.org/wikipedia/commons/thumb/1/18/Bavaria_HAS.svg/60px-Bavaria_HAS.svg.png
12063,Havelland,/wiki/Landkreis_Havelland,Rathenow,/wiki/Rathenow,162996,1727.3,//upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Brandenburg_HVL.svg/57px-Brandenburg_HVL.svg.png
03358,Heidekreis,/wiki/Landkreis_Heidekreis,Bad Fallingbostel,/wiki/Bad_Fallingbostel,140673,1873.72,//upload.wikimedia.org/wikipedia/commons/thumb/8/84/Lower_Saxony_HK.svg/71px-Lower_Saxony_HK.svg.png
08135,Heidenheim,/wiki/Landkreis_Heidenheim,Heidenheim an der Brenz,/wiki/Heidenheim_an_der_Brenz,132777,627.14,//upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Baden-W%C3%BCrttemberg_HDH.svg/55px-Baden-W%C3%BCrttemberg_HDH.svg.png
