AGS,Kreis,Kreis_WP,KreisSitz,KreisSitz_WP,Einwohner,Fläche,Karte
08125,Heilbronn,/wiki/Landkreis_Heilbronn,Heilbronn,/wiki/Heilbronn,344456,1099.9,//upload.wikimedia.org/wikipedia/commons/thumb/2/28/Baden-W%C3%BCrttemberg_HN_%28district%29.svg/55px-Baden-W%C3%BCrttemberg_HN_%28district%29.svg.png
05370,Heinsberg,/wiki/Kreis_Heinsberg,Heinsberg,/wiki/Heinsberg,255555,627.99,//upload.wikimedia.org/wikipedia/commons/thumb/0/0f/North_rhine_w_HS.svg/60px-North_rhine_w_HS.svg.png
03154,Helmstedt,/wiki/Landkreis_Helmstedt,Helmstedt,/wiki/Helmstedt,91297,674.02,//upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Lower_Saxony_HE.svg/71px-Lower_Saxony_HE.svg.png
05758,Herford,/wiki/Kreis_Herford,Herford,/wiki/Herford,250578,450.41,//upload.wikimedia.org/wikipedia/commons/thumb/1/17/North_rhine_w_HF.svg/60px-North_rhine_w_HF.svg.png
06632,Hersfeld-Rotenburg,/wiki/Landkreis_Hersfeld-Rotenburg,Bad Hersfeld,/wiki/Bad_Hersfeld,120719,1097.12,//upload.wikimedia.org/wikipedia/commons/thumb/6/67/Hesse_HEF.svg/45px-Hesse_HEF.svg.png
01053,Herzogtum Lauenburg,/wiki/Kreis_Herzogtum_Lauenburg,Ratzeburg,/wiki/Ratzeburg,198019,1263.01,//upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Schleswig-Holstein_RZ.svg/75px-Schleswig-Holstein_RZ.svg.png
16069,Hildburghausen,/wiki/Landkreis_Hildburghausen,Hildburghausen,/wiki/Hildburghausen,63197,938.42,//upload.wikimedia.org/wikipedia/commons/thumb/5/50/Thuringia_HBN.svg/77px-Thuringia_HBN.svg.png
03254,Hildesheim,/wiki/Landkreis_Hildesheim,Hildesheim,/wiki/Hildesheim,275817,1206.03,//upload.wikimedia.org/wikipedia/commons/thumb/1/16/Lower_Saxony_HI.svg/71px-Lower_Saxony_HI.svg.png
05958,Hochsauerlandkreis,/wiki/Hochsauerlandkreis,Meschede,/wiki/Meschede,259777,1960.17,//upload.wikimedia.org/wikipedia/commons/thumb/3/3e/North_rhine_w_HSK.svg/60px-North_rhine_w_HSK.svg.png
06434,Hochtaunuskreis,/wiki/Hochtaunuskreis,Bad Homburg vor der Höhe,/wiki/Bad_Homburg_vor_der_H%C3%B6he,236914,482.02,//upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Hesse_HG.svg/45px-Hesse_HG.svg.png
09475,Hof,/wiki/Landkreis_Hof,Hof,/wiki/Hof_(Saale),94801,892.52,//upload.wikimedia.org/wikipedia/commons/thumb/0/03/Bavaria_HO_%28district%29.svg/60px-Bavaria_HO_%28district%29.svg.png
08126,Hohenlohekreis,/wiki/Hohenlohekreis,Künzelsau,/wiki/K%C3%BCnzelsau,112655,776.78,//upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Baden-W%C3%BCrttemberg_K%C3%9CN.svg/55px-Baden-W%C3%BCrttemberg_K%C3%9CN.svg.png
03255,Holzminden,/wiki/Landkreis_Holzminden,Holzminden,/wiki/Holzminden,70458,692.65,//upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Lower_Saxony_HOL.svg/71px-Lower_Saxony_HOL.svg.png
05762,Höxter,/wiki/Kreis_H%C3%B6xter,Höxter,/wiki/H%C3%B6xter,140251,1201.42,//upload.wikimedia.org/wikipedia/commons/thumb/d/d5/North_rhine_w_HX.svg/60px-North_rhine_w_HX.svg.png
16070,Ilm-Kreis,/wiki/Ilm-Kreis,Arnstadt,/wiki/Arnstadt,106249,805.12,//upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Thuringia_IK.svg/77px-Thuringia_IK.svg.png
15086,Jerichower Land,/wiki/Landkreis_Jerichower_Land,Burg,/wiki/Burg_(bei_Magdeburg),89589,1576.84,//upload.wikimedia.org/wikipedia/commons/thumb/1/10/Saxony-Anhalt_JL.svg/45px-Saxony-Anhalt_JL.svg.png
07335,Kaiserslautern,/wiki/Landkreis_Kaiserslautern,Kaiserslautern,/wiki/Kaiserslautern,105979,639.88,//upload.wikimedia.org/wikipedia/commons/thumb/d/da/Rhineland-Palatinate_KL_%28rural%29.svg/56px-Rhineland-Palatinate_KL_%28rural%29.svg.png
08215,Karlsruhe,/wiki/Landkreis_Karlsruhe,Karlsruhe,/wiki/Karlsruhe,445101,1084.96,//upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Baden-W%C3%BCrttemberg_KA_%28district%29.svg/55px-Baden-W%C3%BCrttemberg_KA_%28district%29.svg.png
06633,Kassel,/wiki/Landkreis_Kassel,Kassel,/wiki/Kassel,236764,1292.92,//upload.wikimedia.org/wikipedia/commons/thumb/b/be/Hesse_KS_%28district%29.svg/45px-Hesse_KS_%28district%29.svg.png
09273,Kelheim,/wiki/Landkreis_Kelheim,Kelheim,/wiki/Kelheim,123058,1065.97,//upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Bavaria_KEH.svg/60px-Bavaria_KEH.svg.png
09675,Kitzingen,/wiki/Landkreis_Kitzingen,Kitzingen,/wiki/Kitzingen,91155,684.19,//upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Bavaria_KT.svg/60px-Bavaria_KT.svg.png
05154,Kleve,/wiki/Kreis_Kleve,Kleve,/wiki/Kleve,312465,1232.99,//upload.wikimedia.org/wikipedia/commons/thumb/7/75/North_rhine_w_KLE.svg/60px-North_rhine_w_KLE.svg.png
08335,Konstanz,/wiki/Landkreis_Konstanz,Konstanz,/wiki/Konstanz,286305,817.98,//upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Baden-W%C3%BCrttemberg_KN.svg/55px-Baden-W%C3%BCrttemberg_KN.svg.png
09476,Kronach,/wiki/Landkreis_Kronach,Kronach,/wiki/Kronach,66743,651.53,//upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Bavaria_KC.svg/60px-Bavaria_KC.svg.png
09477,Kulmbach,/wiki/Landkreis_Kulmbach,Kulmbach,/wiki/Kulmbach,71566,658.34,//upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Bavaria_KU.svg/60px-Bavaria_KU.svg.png
07336,Kusel,/wiki/Landkreis_Kusel,Kusel,/wiki/Kusel,70219,573.28,//upload.wikimedia.org/wikipedia/commons/thumb/5/56/Rhineland-Palatinate_KUS.svg/56px-Rhineland-Palatinate_KUS.svg.png
16065,Kyffhäuserkreis,/wiki/Kyffh%C3%A4userkreis,Sondershausen,/wiki/Sondershausen,74212,1037.91,//upload.wikimedia.org/wikipedia/commons/thumb/6/62/Thuringia_KYF.svg/77px-Thuringia_KYF.svg.png
06532,Lahn-Dill-Kreis,/wiki/Lahn-Dill-Kreis,Wetzlar,/wiki/Wetzlar,253319,1066.52,//upload.wikimedia.org/wikipedia/commons/thumb/9/99/Hesse_LDK.svg/45px-Hesse_LDK.svg.png
09181,Landsberg am Lech,/wiki/Landkreis_Landsberg_am_Lech,Landsberg am Lech,/wiki/Landsberg_am_Lech,120302,804.38,//upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Bavaria_LL.svg/60px-Bavaria_LL.svg.png
09274,Landshut,/wiki/Landkreis_Landshut,Landshut,/wiki/Landshut,159895,1347.89,//upload.wikimedia.org/wikipedia/commons/thumb/2/24/Bavaria_LA_%28district%29.svg/60px-Bavaria_LA_%28district%29.svg.png
03457,Leer,/wiki/Landkreis_Leer,Leer (Ostfriesland),/wiki/Leer_(Ostfriesland),170756,1086.01,//upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Lower_Saxony_LER.svg/71px-Lower_Saxony_LER.svg.png
14729,Leipzig,/wiki/Landkreis_Leipzig,Borna,/wiki/Borna,258139,1651.3,//upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Saxony_L_%28District%29.svg/75px-Saxony_L_%28District%29.svg.png
09478,Lichtenfels,/wiki/Landkreis_Lichtenfels,Lichtenfels,/wiki/Lichtenfels_(Oberfranken),66776,519.95,//upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Bavaria_LIF.svg/60px-Bavaria_LIF.svg.png
06533,Limburg-Weilburg,/wiki/Landkreis_Limburg-Weilburg,Limburg an der Lahn,/wiki/Limburg_an_der_Lahn,171912,738.48,//upload.wikimedia.org/wikipedia/commons/thumb/0/03/Hesse_LM.svg/45px-Hesse_LM.svg.png
09776,Lindau (Bodensee),/wiki/Landkreis_Lindau_(Bodensee),Lindau (Bodensee),/wiki/Lindau_(Bodensee),81981,323.44,//upload.wikimedia.org/wikipedia/commons/thumb/0/07/Bavaria_LI.svg/60px-Bavaria_LI.svg.png
05766,Lippe,/wiki/Kreis_Lippe,Detmold,/wiki/Detmold,347514,1246.21,//upload.wikimedia.org/wikipedia/commons/thumb/7/7b/North_rhine_w_LIP.svg/60px-North_rhine_w_LIP.svg.png
08336,Lörrach,/wiki/Landkreis_L%C3%B6rrach,Lörrach,/wiki/L%C3%B6rrach,228736,806.76,//upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Baden-W%C3%BCrttemberg_L%C3%96.svg/55px-Baden-W%C3%BCrttemberg_L%C3%96.svg.png
03354,Lüchow-Dannenberg,/wiki/Landkreis_L%C3%BCchow-Dannenberg,Lüchow (Wendland),/wiki/L%C3%BCchow_(Wendland),48412,1220.75,//upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Lower_Saxony_DAN.svg/71px-Lower_Saxony_DAN.svg.png
08118,Ludwigsburg,/wiki/Landkreis_Ludwigsburg,Ludwigsburg,/wiki/Ludwigsburg,545423,686.84,//upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Baden-W%C3%BCrttemberg_LB.svg/55px-Baden-W%C3%BCrttemberg_LB.svg.png
13076,Ludwigslust-Parchim,/wiki/Landkreis_Ludwigslust-Parchim,Parchim,/wiki/Parchim,211779,4752.44,//upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Mecklenburg-Vorpommern_PCH_2011.svg/88px-Mecklenburg-Vorpommern_PCH_2011.svg.png
03355,Lüneburg,/wiki/Landkreis_L%C3%BCneburg,Lüneburg,/wiki/L%C3%BCneburg,184139,1323.68,//upload.wikimedia.org/wikipedia/commons/thumb/2/29/Lower_Saxony_LG.svg/71px-Lower_Saxony_LG.svg.png
06435,Main-Kinzig-Kreis,/wiki/Main-Kinzig-Kreis,Gelnhausen,/wiki/Gelnhausen,420552,1397.55,//upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Hesse_MKK.svg/45px-Hesse_MKK.svg.png
09677,Main-Spessart,/wiki/Landkreis_Main-Spessart,Karlstadt,/wiki/Karlstadt,126158,1321.42,//upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Bavaria_MSP.svg/60px-Bavaria_MSP.svg.png
08128,Main-Tauber-Kreis,/wiki/Main-Tauber-Kreis,Tauberbischofsheim,/wiki/Tauberbischofsheim,132399,1304.4,//upload.wikimedia.org/wikipedia/commons/thumb/a/ac/Baden-W%C3%BCrttemberg_TBB.svg/55px-Baden-W%C3%BCrttemberg_TBB.svg.png
06436,Main-Taunus-Kreis,/wiki/Main-Taunus-Kreis,Hofheim am Taunus,/wiki/Hofheim_am_Taunus,238558,222.39,//upload.wikimedia.org/wikipedia/commons/thumb/1/12/Hesse_MTK.svg/45px-Hesse_MTK.svg.png
07339,Mainz-Bingen,/wiki/Landkreis_Mainz-Bingen,Ingelheim am Rhein,/wiki/Ingelheim_am_Rhein,211417,605.77,//upload.wikimedia.org/wikipedia/commons/thumb/0/02/Rhineland-Palatinate_MZ_%28rural%29.svg/56px-Rhineland-Palatinate_MZ_%28rural%29.svg.png
15087,Mansfeld-Südharz,/wiki/Landkreis_Mansfeld-S%C3%BCdharz,Sangerhausen,/wiki/Sangerhausen,134942,1448.84,//upload.wikimedia.org/wikipedia/commons/thumb/5/54/Saxony-Anhalt_MSH.svg/45px-Saxony-Anhalt_MSH.svg.png
06534,Marburg-Biedenkopf,/wiki/Landkreis_Marburg-Biedenkopf,Marburg,/wiki/Marburg,247084,1262.55,//upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Hesse_MR.svg/45px-Hesse_MR.svg.png
05962,Märkischer Kreis,/wiki/M%C3%A4rkischer_Kreis,Lüdenscheid,/wiki/L%C3%BCdenscheid,410222,1061.06,//upload.wikimedia.org/wikipedia/commons/thumb/f/fa/North_rhine_w_MK.svg/60px-North_rhine_w_MK.svg.png
12064,Märkisch-Oderland,/wiki/Landkreis_M%C3%A4rkisch-Oderland,Seelow,/wiki/Seelow,195751,2158.67,//upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Brandenburg_MOL.svg/57px-Brandenburg_MOL.svg.png
07137,Mayen-Koblenz,/wiki/Landkreis_Mayen-Koblenz,Koblenz,/wiki/Koblenz,214434,817.25,//upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Rhineland-Palatinate_MYK.svg/56px-Rhineland-Palatinate_MYK.svg.png
13071,Mecklenburgische Seenplatte,/wiki/Landkreis_Mecklenburgische_Seenplatte,Neubrandenburg,/wiki/Neubrandenburg,258074,5470.35,//upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Mecklenburg-Vorpommern_NB_2011.svg/88px-Mecklenburg-Vorpommern_NB_2011.svg.png
14627,Meißen,/wiki/Landkreis_Mei%C3%9Fen,Meißen,/wiki/Mei%C3%9Fen,241717,1454.59,//upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Saxony_MEI.svg/75px-Saxony_MEI.svg.png
10042,Merzig-Wadern,/wiki/Landkreis_Merzig-Wadern,Merzig,/wiki/Merzig,103243,555.17,//upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Saarland_MZG.svg/71px-Saarland_MZG.svg.png
05158,Mettmann,/wiki/Kreis_Mettmann,Mettmann,/wiki/Mettmann,485570,407.22,//upload.wikimedia.org/wikipedia/commons/thumb/d/d7/North_rhine_w_ME.svg/60px-North_rhine_w_ME.svg.png
09182,Miesbach,/wiki/Landkreis_Miesbach,Miesbach,/wiki/Miesbach,100010,866.23,//upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Bavaria_MB.svg/60px-Bavaria_MB.svg.png
09676,Miltenberg,/wiki/Landkreis_Miltenberg,Miltenberg,/wiki/Miltenberg,128743,715.86,//upload.wikimedia.org/wikipedia/commons/thumb/5/55/Bavaria_MIL.svg/60px-Bavaria_MIL.svg.png
05770,Minden-Lübbecke,/wiki/Kreis_Minden-L%C3%BCbbecke,Minden,/wiki/Minden,310409,1152.41,//upload.wikimedia.org/wikipedia/commons/thumb/d/d9/North_rhine_w_MI.svg/60px-North_rhine_w_MI.svg.png
14522,Mittelsachsen,/wiki/Landkreis_Mittelsachsen,Freiberg,/wiki/Freiberg,304099,2116.85,//upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Saxony_FG.svg/75px-Saxony_FG.svg.png
09183,Mühldorf am Inn,/wiki/Landkreis_M%C3%BChldorf_am_Inn,Mühldorf am Inn,/wiki/M%C3%BChldorf_am_Inn,115872,805.31,//upload.wikimedia.org/wikipedia/commons/thumb/1/19/Bavaria_M%C3%9C.svg/60px-Bavaria_M%C3%9C.svg.png
09184,München,/wiki/Landkreis_M%C3%BCnchen,München,/wiki/M%C3%BCnchen,350473,664.25,//upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Bavaria_M_%28district%29.svg/60px-Bavaria_M_%28district%29.svg.png
08225,Neckar-Odenwald-Kreis,/wiki/Neckar-Odenwald-Kreis,Mosbach,/wiki/Mosbach,143633,1126.24,//upload.wikimedia.org/wikipedia/commons/thumb/4/41/Baden-W%C3%BCrttemberg_MOS.svg/55px-Baden-W%C3%BCrttemberg_MOS.svg.png
09775,Neu-Ulm,/wiki/Landkreis_Neu-Ulm,Neu-Ulm,/wiki/Neu-Ulm,175204,515.86,//upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Bavaria_NU.svg/60px-Bavaria_NU.svg.png
09185,Neuburg-Schrobenhausen,/wiki/Landkreis_Neuburg-Schrobenhausen,Neuburg an der Donau,/wiki/Neuburg_an_der_Donau,97303,739.81,//upload.wikimedia.org/wikipedia/commons/thumb/4/49/Bavaria_ND.svg/60px-Bavaria_ND.svg.png
09373,Neumarkt in der Oberpfalz,/wiki/Landkreis_Neumarkt_in_der_Oberpfalz,Neumarkt in der Oberpfalz,/wiki/Neumarkt_in_der_Oberpfalz,134573,1344.11,//upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Bavaria_NM.svg/60px-Bavaria_NM.svg.png
10043,Neunkirchen,/wiki/Landkreis_Neunkirchen,Ottweiler,/wiki/Ottweiler,131408,249.24,//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Saarland_NK.svg/71px-Saarland_NK.svg.png
09575,Neustadt an der Aisch-Bad Windsheim,/wiki/Landkreis_Neustadt_an_der_Aisch-Bad_Windsheim,Neustadt an der Aisch,/wiki/Neustadt_an_der_Aisch,101014,1267.56,//upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Bavaria_NEA.svg/60px-Bavaria_NEA.svg.png
09374,Neustadt an der Waldnaab,/wiki/Landkreis_Neustadt_an_der_Waldnaab,Neustadt an der Waldnaab,/wiki/Neustadt_an_der_Waldnaab,94450,1427.67,//upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Bavaria_NEW.svg/60px-Bavaria_NEW.svg.png
07138,Neuwied,/wiki/Landkreis_Neuwied,Neuwied,/wiki/Neuwied,182811,626.9,//upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Rhineland-Palatinate_NR.svg/56px-Rhineland-Palatinate_NR.svg.png
03256,Nienburg/Weser,/wiki/Landkreis_Nienburg/Weser,Nienburg/Weser,/wiki/Nienburg/Weser,121390,1398.97,//upload.wikimedia.org/wikipedia/commons/thumb/1/14/Lower_Saxony_NI.svg/71px-Lower_Saxony_NI.svg.png
01054,Nordfriesland,/wiki/Kreis_Nordfriesland,Husum,/wiki/Husum,165951,2082.96,//upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Schleswig-Holstein_NF.svg/75px-Schleswig-Holstein_NF.svg.png
16062,Nordhausen,/wiki/Landkreis_Nordhausen,Nordhausen,/wiki/Nordhausen,83416,713.9,//upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Thuringia_NDH.svg/77px-Thuringia_NDH.svg.png
14730,Nordsachsen,/wiki/Landkreis_Nordsachsen,Torgau,/wiki/Torgau,197741,2028.56,//upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Saxony_TDO.svg/75px-Saxony_TDO.svg.png
13074,Nordwestmecklenburg,/wiki/Landkreis_Nordwestmecklenburg,Wismar,/wiki/Wismar,157322,2118.51,//upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Mecklenburg-Vorpommern_NWM.svg/88px-Mecklenburg-Vorpommern_NWM.svg.png
03155,Northeim,/wiki/Landkreis_Northeim,Northeim,/wiki/Northeim,132285,1267.08,//upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Lower_Saxony_NOM.svg/71px-Lower_Saxony_NOM.svg.png
09574,Nürnberger Land,/wiki/Landkreis_N%C3%BCrnberger_Land,Lauf an der Pegnitz,/wiki/Lauf_an_der_Pegnitz,170792,799.57,//upload.wikimedia.org/wikipedia/commons/thumb/3/34/Bavaria_LAU.svg/60px-Bavaria_LAU.svg.png
09780,Oberallgäu,/wiki/Landkreis_Oberallg%C3%A4u,Sonthofen,/wiki/Sonthofen,156008,1528.0,//upload.wikimedia.org/wikipedia/commons/thumb/0/06/Bavaria_OA.svg/60px-Bavaria_OA.svg.png
05374,Oberbergischer Kreis,/wiki/Oberbergischer_Kreis,Gummersbach,/wiki/Gummersbach,272057,918.84,//upload.wikimedia.org/wikipedia/commons/thumb/7/79/North_rhine_w_GM.svg/60px-North_rhine_w_GM.svg.png
12065,Oberhavel,/wiki/Landkreis_Oberhavel,Oranienburg,/wiki/Oranienburg,212914,1808.18,//upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Brandenburg_OHV.svg/57px-Brandenburg_OHV.svg.png
12066,Oberspreewald-Lausitz,/wiki/Landkreis_Oberspreewald-Lausitz,Senftenberg,/wiki/Senftenberg,109371,1223.08,//upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Brandenburg_OSL.svg/57px-Brandenburg_OSL.svg.png
06437,Odenwaldkreis,/wiki/Odenwaldkreis,Erbach,/wiki/Erbach_(Odenwald),96703,623.98,//upload.wikimedia.org/wikipedia/commons/thumb/1/13/Hesse_ERB.svg/45px-Hesse_ERB.svg.png
12067,Oder-Spree,/wiki/Landkreis_Oder-Spree,Beeskow,/wiki/Beeskow,178803,2256.78,//upload.wikimedia.org/wikipedia/commons/thumb/b/be/Brandenburg_LOS.svg/57px-Brandenburg_LOS.svg.png
06438,Offenbach,/wiki/Landkreis_Offenbach,Dietzenbach,/wiki/Dietzenbach,355813,356.3,//upload.wikimedia.org/wikipedia/commons/thumb/2/21/Hesse_OF%28district%29.svg/45px-Hesse_OF%28district%29.svg.png
03458,Oldenburg,/wiki/Landkreis_Oldenburg,Wildeshausen,/wiki/Wildeshausen,130890,1063.16,//upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Lower_Saxony_OL_%28Lkr%29.svg/71px-Lower_Saxony_OL_%28Lkr%29.svg.png
05966,Olpe,/wiki/Kreis_Olpe,Olpe,/wiki/Olpe,133955,712.14,//upload.wikimedia.org/wikipedia/commons/thumb/e/e8/North_rhine_w_OE.svg/60px-North_rhine_w_OE.svg.png
08317,Ortenaukreis,/wiki/Ortenaukreis,Offenburg,/wiki/Offenburg,430953,1860.81,//upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Baden-W%C3%BCrttemberg_OG.svg/55px-Baden-W%C3%BCrttemberg_OG.svg.png
03459,Osnabrück,/wiki/Landkreis_Osnabr%C3%BCck,Osnabrück,/wiki/Osnabr%C3%BCck,358080,2121.63,//upload.wikimedia.org/wikipedia/commons/thumb/8/82/Lower_Saxony_OS_%28Lkr%29.svg/71px-Lower_Saxony_OS_%28Lkr%29.svg.png
08136,Ostalbkreis,/wiki/Ostalbkreis,Aalen,/wiki/Aalen,314025,1511.54,//upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Baden-W%C3%BCrttemberg_AA.svg/55px-Baden-W%C3%BCrttemberg_AA.svg.png
09777,Ostallgäu,/wiki/Landkreis_Ostallg%C3%A4u,Marktoberdorf,/wiki/Marktoberdorf,141182,1394.91,//upload.wikimedia.org/wikipedia/commons/thumb/8/80/Bavaria_OAL.svg/60px-Bavaria_OAL.svg.png
03356,Osterholz,/wiki/Landkreis_Osterholz,Osterholz-Scharmbeck,/wiki/Osterholz-Scharmbeck,113928,650.81,//upload.wikimedia.org/wikipedia/commons/thumb/8/89/Lower_Saxony_OHZ.svg/71px-Lower_Saxony_OHZ.svg.png
01055,Ostholstein,/wiki/Kreis_Ostholstein,Eutin,/wiki/Eutin,200539,1392.55,//upload.wikimedia.org/wikipedia/commons/thumb/7/73/Schleswig-Holstein_OH.svg/75px-Schleswig-Holstein_OH.svg.png
12068,Ostprignitz-Ruppin,/wiki/Landkreis_Ostprignitz-Ruppin,Neuruppin,/wiki/Neuruppin,98861,2526.55,//upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Brandenburg_OPR.svg/57px-Brandenburg_OPR.svg.png
05774,Paderborn,/wiki/Kreis_Paderborn,Paderborn,/wiki/Paderborn,307839,1246.8,//upload.wikimedia.org/wikipedia/commons/thumb/d/da/North_rhine_w_PB.svg/60px-North_rhine_w_PB.svg.png
09275,Passau,/wiki/Landkreis_Passau,Passau,/wiki/Passau,192656,1530.29,//upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Bavaria_PA_%28district%29.svg/60px-Bavaria_PA_%28district%29.svg.png
03157,Peine,/wiki/Landkreis_Peine,Peine,/wiki/Peine,134801,534.97,//upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Lower_Saxony_PE.svg/71px-Lower_Saxony_PE.svg.png
09186,Pfaffenhofen an der Ilm,/wiki/Landkreis_Pfaffenhofen_an_der_Ilm,Pfaffenhofen an der Ilm,/wiki/Pfaffenhofen_an_der_Ilm,128227,761.14,//upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Bavaria_PAF.svg/60px-Bavaria_PAF.svg.png
01056,Pinneberg,/wiki/Kreis_Pinneberg,Pinneberg,/wiki/Pinneberg,316103,664.28,//upload.wikimedia.org/wikipedia/commons/thumb/0/09/Schleswig-Holstein_PI.svg/75px-Schleswig-Holstein_PI.svg.png
01057,Plön,/wiki/Kreis_Pl%C3%B6n,Plön,/wiki/Pl%C3%B6n,128686,1083.17,//upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Schleswig-Holstein_PL%C3%96.svg/75px-Schleswig-Holstein_PL%C3%96.svg.png
