AGS,Kreis,Kreis_WP,KreisSitz,KreisSitz_WP,Einwohner,Fläche,Karte
12069,Potsdam-Mittelmark,/wiki/Landkreis_Potsdam-Mittelmark,Bad Belzig,/wiki/Bad_Belzig,216566,2591.61,//upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Brandenburg_PM.svg/57px-Brandenburg_PM.svg.png
12070,Prignitz,/wiki/Landkreis_Prignitz,Perleberg,/wiki/Perleberg,76158,2138.61,//upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Brandenburg_PR.svg/57px-Brandenburg_PR.svg.png
08216,Rastatt,/wiki/Landkreis_Rastatt,Rastatt,/wiki/Rastatt,231420,738.75,//upload.wikimedia.org/wikipedia/commons/thumb/1/18/Baden-W%C3%BCrttemberg_RA.svg/55px-Baden-W%C3%BCrttemberg_RA.svg.png
08436,Ravensburg,/wiki/Landkreis_Ravensburg,Ravensburg,/wiki/Ravensburg,285424,1632.08,//upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Baden-W%C3%BCrttemberg_RV.svg/55px-Baden-W%C3%BCrttemberg_RV.svg.png
05562,Recklinghausen,/wiki/Kreis_Recklinghausen,Recklinghausen,/wiki/Recklinghausen,614137,761.31,//upload.wikimedia.org/wikipedia/commons/thumb/e/ee/North_rhine_w_RE.svg/60px-North_rhine_w_RE.svg.png
09276,Regen,/wiki/Landkreis_Regen,Regen,/wiki/Regen_(Stadt),77410,974.92,//upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Bavaria_REG.svg/60px-Bavaria_REG.svg.png
09375,Regensburg,/wiki/Landkreis_Regensburg,Regensburg,/wiki/Regensburg,194070,1391.9,//upload.wikimedia.org/wikipedia/commons/thumb/3/33/Bavaria_R_%28district%29.svg/60px-Bavaria_R_%28district%29.svg.png
08119,Rems-Murr-Kreis,/wiki/Rems-Murr-Kreis,Waiblingen,/wiki/Waiblingen,427248,858.13,//upload.wikimedia.org/wikipedia/commons/thumb/0/04/Baden-W%C3%BCrttemberg_WN.svg/55px-Baden-W%C3%BCrttemberg_WN.svg.png
01058,Rendsburg-Eckernförde,/wiki/Kreis_Rendsburg-Eckernf%C3%B6rde,Rendsburg,/wiki/Rendsburg,274098,2189.17,//upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Schleswig-Holstein_RD.svg/75px-Schleswig-Holstein_RD.svg.png
08415,Reutlingen,/wiki/Landkreis_Reutlingen,Reutlingen,/wiki/Reutlingen,287034,1092.74,//upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Baden-W%C3%BCrttemberg_RT.svg/55px-Baden-W%C3%BCrttemberg_RT.svg.png
05362,Rhein-Erft-Kreis,/wiki/Rhein-Erft-Kreis,Bergheim,/wiki/Bergheim,470615,704.71,//upload.wikimedia.org/wikipedia/commons/thumb/f/fa/North_rhine_w_BM.svg/60px-North_rhine_w_BM.svg.png
06439,Rheingau-Taunus-Kreis,/wiki/Rheingau-Taunus-Kreis,Bad Schwalbach,/wiki/Bad_Schwalbach,187160,811.48,//upload.wikimedia.org/wikipedia/commons/thumb/0/04/Hesse_R%C3%9CD.svg/45px-Hesse_R%C3%9CD.svg.png
07140,Rhein-Hunsrück-Kreis,/wiki/Rhein-Hunsr%C3%BCck-Kreis,Simmern/Hunsrück,/wiki/Simmern/Hunsr%C3%BCck,103163,991.12,//upload.wikimedia.org/wikipedia/commons/thumb/9/90/Rhineland-Palatinate_SIM.svg/56px-Rhineland-Palatinate_SIM.svg.png
05378,Rheinisch-Bergischer Kreis,/wiki/Rheinisch-Bergischer_Kreis,Bergisch Gladbach,/wiki/Bergisch_Gladbach,283271,437.32,//upload.wikimedia.org/wikipedia/commons/thumb/d/d1/North_rhine_w_GL.svg/60px-North_rhine_w_GL.svg.png
05162,Rhein-Kreis Neuss,/wiki/Rhein-Kreis_Neuss,Neuss,/wiki/Neuss,451730,576.52,//upload.wikimedia.org/wikipedia/commons/thumb/0/00/North_rhine_w_NE.svg/60px-North_rhine_w_NE.svg.png
07141,Rhein-Lahn-Kreis,/wiki/Rhein-Lahn-Kreis,Bad Ems,/wiki/Bad_Ems,122297,782.29,//upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Rhineland-Palatinate_EMS.svg/56px-Rhineland-Palatinate_EMS.svg.png
08226,Rhein-Neckar-Kreis,/wiki/Rhein-Neckar-Kreis,Heidelberg,/wiki/Heidelberg,548355,1061.7,//upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Baden-W%C3%BCrttemberg_HD_%28district%29.svg/55px-Baden-W%C3%BCrttemberg_HD_%28district%29.svg.png
07338,Rhein-Pfalz-Kreis,/wiki/Rhein-Pfalz-Kreis,Ludwigshafen am Rhein,/wiki/Ludwigshafen_am_Rhein,154609,304.92,//upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Rhineland-Palatinate_RP.svg/56px-Rhineland-Palatinate_RP.svg.png
05382,Rhein-Sieg-Kreis,/wiki/Rhein-Sieg-Kreis,Siegburg,/wiki/Siegburg,600764,1153.21,//upload.wikimedia.org/wikipedia/commons/thumb/b/b0/North_rhine_w_SU.svg/60px-North_rhine_w_SU.svg.png
09673,Rhön-Grabfeld,/wiki/Landkreis_Rh%C3%B6n-Grabfeld,Bad Neustadt an der Saale,/wiki/Bad_Neustadt_an_der_Saale,79635,1021.77,//upload.wikimedia.org/wikipedia/commons/thumb/3/33/Bavaria_NES.svg/60px-Bavaria_NES.svg.png
09187,Rosenheim,/wiki/Landkreis_Rosenheim,Rosenheim,/wiki/Rosenheim,261330,1439.54,//upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Bavaria_RO_%28district%29.svg/60px-Bavaria_RO_%28district%29.svg.png
13072,Rostock,/wiki/Landkreis_Rostock,Güstrow,/wiki/G%C3%BCstrow,215794,3422.51,//upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Mecklenburg-Vorpommern_LRO_2011.svg/88px-Mecklenburg-Vorpommern_LRO_2011.svg.png
03357,Rotenburg (Wümme),/wiki/Landkreis_Rotenburg_(W%C3%BCmme),Rotenburg (Wümme),/wiki/Rotenburg_(W%C3%BCmme),163782,2070.45,//upload.wikimedia.org/wikipedia/commons/thumb/3/30/Lower_Saxony_ROW.svg/71px-Lower_Saxony_ROW.svg.png
09576,Roth,/wiki/Landkreis_Roth,Roth,/wiki/Roth,126749,895.39,//upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Bavaria_RH.svg/60px-Bavaria_RH.svg.png
09277,Rottal-Inn,/wiki/Landkreis_Rottal-Inn,Pfarrkirchen,/wiki/Pfarrkirchen,121502,1281.42,//upload.wikimedia.org/wikipedia/commons/thumb/2/22/Bavaria_PAN.svg/60px-Bavaria_PAN.svg.png
08325,Rottweil,/wiki/Landkreis_Rottweil,Rottweil,/wiki/Rottweil,139878,769.4,//upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Baden-W%C3%BCrttemberg_RW.svg/55px-Baden-W%C3%BCrttemberg_RW.svg.png
16074,Saale-Holzland-Kreis,/wiki/Saale-Holzland-Kreis,Eisenberg,/wiki/Eisenberg_(Th%C3%BCringen),82950,815.24,//upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Thuringia_SHK.svg/77px-Thuringia_SHK.svg.png
15088,Saalekreis,/wiki/Saalekreis,Merseburg,/wiki/Merseburg,183815,1433.67,//upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Saxony-Anhalt_SK.svg/45px-Saxony-Anhalt_SK.svg.png
16075,Saale-Orla-Kreis,/wiki/Saale-Orla-Kreis,Schleiz,/wiki/Schleiz,80312,1151.3,//upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Thuringia_SOK.svg/77px-Thuringia_SOK.svg.png
16073,Saalfeld-Rudolstadt,/wiki/Landkreis_Saalfeld-Rudolstadt,Saalfeld/Saale,/wiki/Saalfeld/Saale,103199,1008.79,//upload.wikimedia.org/wikipedia/commons/thumb/2/28/Thuringia_SLF.svg/77px-Thuringia_SLF.svg.png
10041,"Saarbrücken, Regionalverband",/wiki/Regionalverband_Saarbr%C3%BCcken,Saarbrücken,/wiki/Saarbr%C3%BCcken,328714,410.64,//upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Saarland_SB.svg/71px-Saarland_SB.svg.png
10044,Saarlouis,/wiki/Landkreis_Saarlouis,Saarlouis,/wiki/Saarlouis,194319,459.05,//upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Saarland_SLS.svg/71px-Saarland_SLS.svg.png
10045,Saarpfalz-Kreis,/wiki/Saarpfalz-Kreis,Homburg,/wiki/Homburg,142196,418.4,//upload.wikimedia.org/wikipedia/commons/thumb/2/21/Saarland_HOM.svg/71px-Saarland_HOM.svg.png
14628,Sächsische Schweiz-Osterzgebirge,/wiki/Landkreis_S%C3%A4chsische_Schweiz-Osterzgebirge,Pirna,/wiki/Pirna,245586,1654.19,//upload.wikimedia.org/wikipedia/commons/thumb/7/72/Saxony_PIR.svg/75px-Saxony_PIR.svg.png
15089,Salzlandkreis,/wiki/Salzlandkreis,Bernburg (Saale),/wiki/Bernburg_(Saale),189125,1426.76,//upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Saxony-Anhalt_SLK.svg/45px-Saxony-Anhalt_SLK.svg.png
03257,Schaumburg,/wiki/Landkreis_Schaumburg,Stadthagen,/wiki/Stadthagen,157820,675.57,//upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Lower_Saxony_SHG.svg/71px-Lower_Saxony_SHG.svg.png
01059,Schleswig-Flensburg,/wiki/Kreis_Schleswig-Flensburg,Schleswig,/wiki/Schleswig,201156,2071.14,//upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Schleswig-Holstein_SL.svg/75px-Schleswig-Holstein_SL.svg.png
16066,Schmalkalden-Meiningen,/wiki/Landkreis_Schmalkalden-Meiningen,Meiningen,/wiki/Meiningen,124916,1251.21,//upload.wikimedia.org/wikipedia/commons/thumb/0/04/Thuringia_SM.svg/77px-Thuringia_SM.svg.png
06634,Schwalm-Eder-Kreis,/wiki/Schwalm-Eder-Kreis,Homberg (Efze),/wiki/Homberg_(Efze),179673,1538.51,//upload.wikimedia.org/wikipedia/commons/thumb/5/58/Hesse_HR.svg/45px-Hesse_HR.svg.png
09376,Schwandorf,/wiki/Landkreis_Schwandorf,Schwandorf,/wiki/Schwandorf,147872,1464.97,//upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Bavaria_SAD.svg/60px-Bavaria_SAD.svg.png
08326,Schwarzwald-Baar-Kreis,/wiki/Schwarzwald-Baar-Kreis,Villingen-Schwenningen,/wiki/Villingen-Schwenningen,212506,1025.27,//upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Baden-W%C3%BCrttemberg_VS.svg/55px-Baden-W%C3%BCrttemberg_VS.svg.png
08127,Schwäbisch Hall,/wiki/Landkreis_Schw%C3%A4bisch_Hall,Schwäbisch Hall,/wiki/Schw%C3%A4bisch_Hall,196761,1483.97,//upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Baden-W%C3%BCrttemberg_SHA.svg/55px-Baden-W%C3%BCrttemberg_SHA.svg.png
09678,Schweinfurt,/wiki/Landkreis_Schweinfurt,Schweinfurt,/wiki/Schweinfurt,115445,841.46,//upload.wikimedia.org/wikipedia/commons/thumb/8/80/Bavaria_SW_%28district%29.svg/60px-Bavaria_SW_%28district%29.svg.png
01060,Segeberg,/wiki/Kreis_Segeberg,Bad Segeberg,/wiki/Bad_Segeberg,277175,1344.39,//upload.wikimedia.org/wikipedia/commons/thumb/2/29/Schleswig-Holstein_SE.svg/75px-Schleswig-Holstein_SE.svg.png
05970,Siegen-Wittgenstein,/wiki/Kreis_Siegen-Wittgenstein,Siegen,/wiki/Siegen,276944,1132.89,//upload.wikimedia.org/wikipedia/commons/thumb/1/1a/North_rhine_w_SI.svg/60px-North_rhine_w_SI.svg.png
08437,Sigmaringen,/wiki/Landkreis_Sigmaringen,Sigmaringen,/wiki/Sigmaringen,130849,1204.0,//upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Baden-W%C3%BCrttemberg_SIG.svg/55px-Baden-W%C3%BCrttemberg_SIG.svg.png
05974,Soest,/wiki/Kreis_Soest,Soest,/wiki/Soest,301785,1328.63,//upload.wikimedia.org/wikipedia/commons/thumb/2/20/North_rhine_w_SO.svg/60px-North_rhine_w_SO.svg.png
16068,Sömmerda,/wiki/Landkreis_S%C3%B6mmerda,Sömmerda,/wiki/S%C3%B6mmerda,69427,806.85,//upload.wikimedia.org/wikipedia/commons/thumb/6/64/Thuringia_S%C3%96M.svg/77px-Thuringia_S%C3%96M.svg.png
16072,Sonneberg,/wiki/Landkreis_Sonneberg,Sonneberg,/wiki/Sonneberg,57717,460.85,//upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Thuringia_SON.svg/77px-Thuringia_SON.svg.png
12071,Spree-Neiße,/wiki/Landkreis_Spree-Nei%C3%9Fe,Forst (Lausitz),/wiki/Forst_(Lausitz),113720,1657.45,//upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Brandenburg_SPN.svg/57px-Brandenburg_SPN.svg.png
10046,St. Wendel,/wiki/Landkreis_St._Wendel,St. Wendel,/wiki/St._Wendel,87007,476.22,//upload.wikimedia.org/wikipedia/commons/thumb/3/35/Saarland_WND.svg/71px-Saarland_WND.svg.png
03359,Stade,/wiki/Landkreis_Stade,Stade,/wiki/Stade,204512,1266.02,//upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Lower_Saxony_STD.svg/71px-Lower_Saxony_STD.svg.png
09188,Starnberg,/wiki/Landkreis_Starnberg,Starnberg,/wiki/Starnberg,136667,487.71,//upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Bavaria_STA.svg/60px-Bavaria_STA.svg.png
01061,Steinburg,/wiki/Kreis_Steinburg,Itzehoe,/wiki/Itzehoe,131013,1056.13,//upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Schleswig-Holstein_IZ.svg/75px-Schleswig-Holstein_IZ.svg.png
05566,Steinfurt,/wiki/Kreis_Steinfurt,Steinfurt,/wiki/Steinfurt,448220,1795.76,//upload.wikimedia.org/wikipedia/commons/thumb/4/4d/North_rhine_w_ST.svg/60px-North_rhine_w_ST.svg.png
15090,Stendal,/wiki/Landkreis_Stendal,Stendal,/wiki/Stendal,111190,2423.16,//upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Saxony-Anhalt_SDL.svg/45px-Saxony-Anhalt_SDL.svg.png
01062,Stormarn,/wiki/Kreis_Stormarn,Bad Oldesloe,/wiki/Bad_Oldesloe,244156,766.33,//upload.wikimedia.org/wikipedia/commons/thumb/1/16/Schleswig-Holstein_OD.svg/75px-Schleswig-Holstein_OD.svg.png
09278,Straubing-Bogen,/wiki/Landkreis_Straubing-Bogen,Straubing,/wiki/Straubing,101120,1201.94,//upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Bavaria_SR_%28district%29.svg/60px-Bavaria_SR_%28district%29.svg.png
07337,Südliche Weinstraße,/wiki/Landkreis_S%C3%BCdliche_Weinstra%C3%9Fe,Landau in der Pfalz,/wiki/Landau_in_der_Pfalz,110521,639.83,//upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Rhineland-Palatinate_S%C3%9CW.svg/56px-Rhineland-Palatinate_S%C3%9CW.svg.png
07340,Südwestpfalz,/wiki/Landkreis_S%C3%BCdwestpfalz,Pirmasens,/wiki/Pirmasens,94831,953.65,//upload.wikimedia.org/wikipedia/commons/thumb/7/79/Rhineland-Palatinate_PS_%28rural%29.svg/56px-Rhineland-Palatinate_PS_%28rural%29.svg.png
12072,Teltow-Fläming,/wiki/Landkreis_Teltow-Fl%C3%A4ming,Luckenwalde,/wiki/Luckenwalde,169997,2104.19,//upload.wikimedia.org/wikipedia/commons/thumb/9/97/Brandenburg_TF.svg/57px-Brandenburg_TF.svg.png
09377,Tirschenreuth,/wiki/Landkreis_Tirschenreuth,Tirschenreuth,/wiki/Tirschenreuth,72046,1084.23,//upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Bavaria_TIR.svg/60px-Bavaria_TIR.svg.png
09189,Traunstein,/wiki/Landkreis_Traunstein,Traunstein,/wiki/Traunstein,177319,1534.0,//upload.wikimedia.org/wikipedia/commons/thumb/a/ac/Bavaria_TS.svg/60px-Bavaria_TS.svg.png
07235,Trier-Saarburg,/wiki/Landkreis_Trier-Saarburg,Trier,/wiki/Trier,149398,1101.49,//upload.wikimedia.org/wikipedia/commons/thumb/1/17/Rhineland-Palatinate_TR_%28rural%29.svg/56px-Rhineland-Palatinate_TR_%28rural%29.svg.png
08416,Tübingen,/wiki/Landkreis_T%C3%BCbingen,Tübingen,/wiki/T%C3%BCbingen,228678,519.2,//upload.wikimedia.org/wikipedia/commons/thumb/5/50/Baden-W%C3%BCrttemberg_T%C3%9C.svg/55px-Baden-W%C3%BCrttemberg_T%C3%9C.svg.png
08327,Tuttlingen,/wiki/Landkreis_Tuttlingen,Tuttlingen,/wiki/Tuttlingen,140766,734.35,//upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Baden-W%C3%BCrttemberg_TUT.svg/55px-Baden-W%C3%BCrttemberg_TUT.svg.png
12073,Uckermark,/wiki/Landkreis_Uckermark,Prenzlau,/wiki/Prenzlau,118947,3076.93,//upload.wikimedia.org/wikipedia/commons/thumb/0/00/Brandenburg_UM.svg/57px-Brandenburg_UM.svg.png
03360,Uelzen,/wiki/Landkreis_Uelzen,Uelzen,/wiki/Uelzen,92389,1454.22,//upload.wikimedia.org/wikipedia/commons/thumb/3/35/Lower_Saxony_UE.svg/71px-Lower_Saxony_UE.svg.png
05978,Unna,/wiki/Kreis_Unna,Unna,/wiki/Unna,394891,543.21,//upload.wikimedia.org/wikipedia/commons/thumb/9/9b/North_rhine_w_UN.svg/60px-North_rhine_w_UN.svg.png
16064,Unstrut-Hainich-Kreis,/wiki/Unstrut-Hainich-Kreis,Mühlhausen/Thüringen,/wiki/M%C3%BChlhausen/Th%C3%BCringen,102232,979.68,//upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Thuringia_UH.svg/77px-Thuringia_UH.svg.png
09778,Unterallgäu,/wiki/Landkreis_Unterallg%C3%A4u,Mindelheim,/wiki/Mindelheim,145341,1230.06,//upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Bavaria_MN.svg/60px-Bavaria_MN.svg.png
03460,Vechta,/wiki/Landkreis_Vechta,Vechta,/wiki/Vechta,142814,812.63,//upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Lower_Saxony_VEC.svg/71px-Lower_Saxony_VEC.svg.png
03361,Verden,/wiki/Landkreis_Verden,Verden (Aller),/wiki/Verden_(Aller),137133,787.97,//upload.wikimedia.org/wikipedia/commons/thumb/3/38/Lower_Saxony_VER.svg/71px-Lower_Saxony_VER.svg.png
05166,Viersen,/wiki/Kreis_Viersen,Viersen,/wiki/Viersen,298863,563.28,//upload.wikimedia.org/wikipedia/commons/thumb/c/c7/North_rhine_w_VIE.svg/60px-North_rhine_w_VIE.svg.png
06535,Vogelsbergkreis,/wiki/Vogelsbergkreis,Lauterbach (Hessen),/wiki/Lauterbach_(Hessen),105643,1458.99,//upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Hesse_VB.svg/45px-Hesse_VB.svg.png
14523,Vogtlandkreis,/wiki/Vogtlandkreis,Plauen,/wiki/Plauen,225997,1412.42,//upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Saxony_V.svg/75px-Saxony_V.svg.png
13075,Vorpommern-Greifswald,/wiki/Landkreis_Vorpommern-Greifswald,Greifswald,/wiki/Greifswald,235623,3929.73,//upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Mecklenburg-Vorpommern_VG_2011.svg/88px-Mecklenburg-Vorpommern_VG_2011.svg.png
13073,Vorpommern-Rügen,/wiki/Landkreis_Vorpommern-R%C3%BCgen,Stralsund,/wiki/Stralsund,224702,3207.37,//upload.wikimedia.org/wikipedia/commons/thumb/9/98/Mecklenburg-Vorpommern_VR_2011.svg/88px-Mecklenburg-Vorpommern_VR_2011.svg.png
07233,Vulkaneifel,/wiki/Landkreis_Vulkaneifel,Daun,/wiki/Daun,60646,911.02,//upload.wikimedia.org/wikipedia/commons/thumb/6/66/Rhineland-Palatinate_DAU.svg/56px-Rhineland-Palatinate_DAU.svg.png
06635,Waldeck-Frankenberg,/wiki/Landkreis_Waldeck-Frankenberg,Korbach,/wiki/Korbach,156406,1848.44,//upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Hesse_KB.svg/45px-Hesse_KB.svg.png
08337,Waldshut,/wiki/Landkreis_Waldshut,Waldshut-Tiengen,/wiki/Waldshut-Tiengen,171003,1131.15,//upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Baden-W%C3%BCrttemberg_WT.svg/55px-Baden-W%C3%BCrttemberg_WT.svg.png
05570,Warendorf,/wiki/Kreis_Warendorf,Warendorf,/wiki/Warendorf,277840,1319.41,//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/North_rhine_w_WAF.svg/60px-North_rhine_w_WAF.svg.png
16063,Wartburgkreis,/wiki/Wartburgkreis,Bad Salzungen,/wiki/Bad_Salzungen,118974,1266.96,//upload.wikimedia.org/wikipedia/commons/thumb/9/90/Thuringia_WAK.svg/77px-Thuringia_WAK.svg.png
09190,Weilheim-Schongau,/wiki/Landkreis_Weilheim-Schongau,Weilheim in Oberbayern,/wiki/Weilheim_in_Oberbayern,135478,966.37,//upload.wikimedia.org/wikipedia/commons/thumb/0/06/Bavaria_WM.svg/60px-Bavaria_WM.svg.png
16071,Weimarer Land,/wiki/Landkreis_Weimarer_Land,Apolda,/wiki/Apolda,82156,804.48,//upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Thuringia_AP.svg/77px-Thuringia_AP.svg.png
09577,Weißenburg-Gunzenhausen,/wiki/Landkreis_Wei%C3%9Fenburg-Gunzenhausen,Weißenburg in Bayern,/wiki/Wei%C3%9Fenburg_in_Bayern,94734,970.91,//upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Bavaria_WUG.svg/60px-Bavaria_WUG.svg.png
06636,Werra-Meißner-Kreis,/wiki/Werra-Mei%C3%9Fner-Kreis,Eschwege,/wiki/Eschwege,100629,1024.7,//upload.wikimedia.org/wikipedia/commons/thumb/7/71/Hesse_ESW.svg/45px-Hesse_ESW.svg.png
05170,Wesel,/wiki/Kreis_Wesel,Wesel,/wiki/Wesel,459976,1042.8,//upload.wikimedia.org/wikipedia/commons/thumb/d/d7/North_rhine_w_WES.svg/60px-North_rhine_w_WES.svg.png
03461,Wesermarsch,/wiki/Landkreis_Wesermarsch,Brake (Unterweser),/wiki/Brake_(Unterweser),88583,822.01,//upload.wikimedia.org/wikipedia/commons/thumb/3/32/Lower_Saxony_BRA.svg/71px-Lower_Saxony_BRA.svg.png
07143,Westerwaldkreis,/wiki/Westerwaldkreis,Montabaur,/wiki/Montabaur,201904,988.95,//upload.wikimedia.org/wikipedia/commons/thumb/9/90/Rhineland-Palatinate_WW.svg/56px-Rhineland-Palatinate_WW.svg.png
06440,Wetteraukreis,/wiki/Wetteraukreis,Friedberg (Hessen),/wiki/Friedberg_(Hessen),308339,1100.69,//upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Hesse_FB.svg/45px-Hesse_FB.svg.png
15091,Wittenberg,/wiki/Landkreis_Wittenberg,Lutherstadt Wittenberg,/wiki/Lutherstadt_Wittenberg,124953,1930.31,//upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Saxony-Anhalt_WB.svg/45px-Saxony-Anhalt_WB.svg.png
03462,Wittmund,/wiki/Landkreis_Wittmund,Wittmund,/wiki/Wittmund,56926,656.64,//upload.wikimedia.org/wikipedia/commons/thumb/7/70/Lower_Saxony_WTM.svg/71px-Lower_Saxony_WTM.svg.png
03158,Wolfenbüttel,/wiki/Landkreis_Wolfenb%C3%BCttel,Wolfenbüttel,/wiki/Wolfenb%C3%BCttel,119622,722.56,//upload.wikimedia.org/wikipedia/commons/thumb/5/55/Lower_Saxony_WF.svg/71px-Lower_Saxony_WF.svg.png
09479,Wunsiedel im Fichtelgebirge,/wiki/Landkreis_Wunsiedel_im_Fichtelgebirge,Wunsiedel,/wiki/Wunsiedel,72655,606.43,//upload.wikimedia.org/wikipedia/commons/thumb/7/75/Bavaria_WUN.svg/60px-Bavaria_WUN.svg.png
09679,Würzburg,/wiki/Landkreis_W%C3%BCrzburg,Würzburg,/wiki/W%C3%BCrzburg,162302,968.4,//upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Bavaria_W%C3%9C_%28district%29.svg/60px-Bavaria_W%C3%9C_%28district%29.svg.png
08417,Zollernalbkreis,/wiki/Zollernalbkreis,Balingen,/wiki/Balingen,189363,917.72,//upload.wikimedia.org/wikipedia/commons/thumb/1/17/Baden-W%C3%BCrttemberg_BL.svg/55px-Baden-W%C3%BCrttemberg_BL.svg.png
14524,Zwickau,/wiki/Landkreis_Zwickau,Zwickau,/wiki/Zwickau,315002,949.78,//upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Saxony_Z.svg/75px-Saxony_Z.svg.png
